  31 09 03.55501,,  -97 24 43.8986,5,      181.5,0        Latitude,        Longitude,        H-Ell,      CorrTime,        Heading,          Pitch,           Roll,     VEast,    VNorth,       VUp
  30 57 42.35328,,  -97 44 09.9415,1,     2779.6,45,   30 57 42.35,328,  -97 44 09.9,4151,     277,9.645, 1266450,943.00, -179.89,8325980,   0.00,02578310,  -0.0,131092744,,    -0.171,,   -63.96
  30 57 40.27643,,  -97 44 09.9480,7,     2779.7,38,   30 57 40.27,643,  -97 44 09.9,4807,     277,9.738, 1266450,944.00, -179.89,4985636,   0.00,69270597,  -0.0,246887514,,    -0.179,,   -64.00
  30 57 38.19865,,  -97 44 09.9547,7,     2779.9,98,   30 57 38.19,865,  -97 44 09.9,5477,     277,9.998, 1266450,945.00, -179.90,3276335,   0.00,02750197,  -0.0,128743617,,    -0.171,,   -64.02
  30 57 36.12063,,  -97 44 09.9625,2,     2780.4,42,   30 57 36.12,063,  -97 44 09.9,6252,     278,0.442, 1266450,946.00, -179.90,1110555,  -0.00,77578485,  -0.0,220588751,,    -0.265,,   -64.01
  30 57 34.04305,,  -97 44 09.9739,4,     2780.9,11,   30 57 34.04,305,  -97 44 09.9,7394,     278,0.911, 1266450,947.00, -179.90,1270983,  -0.00,44003159,  -0.0,057926033,,    -0.347,,   -64.00
  30 57 31.96603,,  -97 44 09.9901,2,     2781.3,11,   30 57 31.96,603,  -97 44 09.9,9012,     278,1.311, 1266450,948.00, -179.90,3350820,  -0.00,65947442,  -0.0,184263227,,    -0.533,,   -63.97
  30 57 29.89002,,  -97 44 10.0147,8,     2781.5,89,   30 57 29.89,002,  -97 44 10.0,1478,     278,1.589, 1266450,949.00, -179.90,4296200,   0.00,66291217,  -0.0,214114328,,    -0.739,,   -63.95
  30 57 27.81363,,  -97 44 10.0414,0,     2781.8,49,   30 57 27.81,363,  -97 44 10.0,4140,     278,1.849, 1266450,950.00, -179.89,9397411,  -0.00,33861806,  -0.0,098262262,,    -0.695,,   -63.99
  30 57 25.73591,,  -97 44 10.0674,0,     2782.0,77,   30 57 25.73,591,  -97 44 10.0,6740,     278,2.077, 1266450,951.00, -179.89,7483732,  -0.00,03953409,  -0.0,200707116,,    -0.657,,   -64.04
  30 57 23.65582,,  -97 44 10.0898,4,     2782.3,05,   30 57 23.65,582,  -97 44 10.0,8984,     278,2.305, 1266450,952.00, -179.89,6085715,   0.00,09281916,  -0.0,115852066,,    -0.505,,   -64.13
  30 57 21.57219,,  -97 44 10.1050,1,     2782.4,50,   30 57 21.57,219,  -97 44 10.1,0501,     278,2.450, 1266450,953.00, -179.89,2092199,   0.00,07219268,  -0.0,224083794,,    -0.325,,   -64.24
  30 57 19.48533,,  -97 44 10.1147,9,     2782.5,36,   30 57 19.48,533,  -97 44 10.1,1479,     278,2.536, 1266450,954.00, -179.89,3455838,   0.00,35809862,  -0.0,089782486,,    -0.189,,   -64.34
  30 57 17.39518,,  -97 44 10.1202,2,     2782.5,09,   30 57 17.39,518,  -97 44 10.1,2022,     278,2.509, 1266450,955.00, -179.89,0906176,  -0.00,09224621,  -0.0,118774151,,    -0.104,,   -64.44
  30 57 15.30279,,  -97 44 10.1255,6,     2782.3,76,   30 57 15.30,279,  -97 44 10.1,2556,     278,2.376, 1266450,956.00, -179.89,1387461,  -0.00,31168904,  -0.0,210275511,,    -0.206,,   -64.49
  30 57 13.20880,,  -97 44 10.1376,1,     2781.9,88,   30 57 13.20,880,  -97 44 10.1,3761,     278,1.988, 1266450,957.00, -179.89,1857286,  -0.00,12776959,  -0.0,174924015,,    -0.435,,   -64.54
  30 57 11.11319,,  -97 44 10.1580,8,     2781.5,48,   30 57 11.11,319,  -97 44 10.1,5808,     278,1.548, 1266450,958.00, -179.89,0499376,  -0.00,12032114,  -0.0,136707730,,    -0.625,,   -64.59
  30 57 09.01552,,  -97 44 10.1832,5,     2781.1,30,   30 57 09.01,552,  -97 44 10.1,8325,     278,1.130, 1266450,959.00, -179.89,5191901,   0.00,07734930,  -0.0,157907168,,    -0.696,,   -64.66
  30 57 06.91531,,  -97 44 10.2087,2,     2780.7,87,   30 57 06.91,531,  -97 44 10.2,0872,     278,0.787, 1266450,960.00, -179.88,9204492,   0.00,09682987,  -0.0,194118101,,    -0.634,,   -64.75
  30 57 04.81233,,  -97 44 10.2311,8,     2780.5,14,   30 57 04.81,233,  -97 44 10.2,3118,     278,0.514, 1266450,961.00, -179.89,0854610,   0.00,22574537,  -0.0,101585417,,    -0.547,,   -64.83
  30 57 02.70684,,  -97 44 10.2484,1,     2780.3,29,   30 57 02.70,684,  -97 44 10.2,4841,     278,0.329, 1266450,962.00, -179.88,2563911,   0.00,39705975,  -0.0,128457138,,    -0.355,,   -64.91
  30 57 00.59862,,  -97 44 10.2592,7,     2780.0,59,   30 57 00.59,862,  -97 44 10.2,5927,     278,0.059, 1266450,963.00, -179.89,0172790,  -0.00,08422480,  -0.0,162147056,,    -0.242,,   -64.99
  30 56 58.48780,,  -97 44 10.2667,5,     2779.7,10,   30 56 58.48,780,  -97 44 10.2,6675,     277,9.710, 1266450,964.00, -179.89,0367596,  -0.00,24579889,  -0.0,135332631,,    -0.144,,   -65.08
  30 56 56.37387,,  -97 44 10.2694,8,     2779.2,64,   30 56 56.37,387,  -97 44 10.2,6948,     277,9.264, 1266450,965.00, -179.89,1135359,   0.00,16214706,  -0.0,131150039,,    -0.001,,   -65.17
  30 56 54.25693,,  -97 44 10.2669,1,     2778.7,69,   30 56 54.25,693,  -97 44 10.2,6691,     277,8.769, 1266450,966.00, -179.88,6471483,   0.00,19365973,  -0.0,190966833,,     0.121,,   -65.26
  30 56 52.13749,,  -97 44 10.2605,3,     2778.2,46,   30 56 52.13,749,  -97 44 10.2,6053,     277,8.246, 1266450,967.00, -179.88,5388593,   0.00,37013074,  -0.0,087891726,,     0.204,,   -65.33
  30 56 50.01591,,  -97 44 10.2533,9,     2777.6,84,   30 56 50.01,591,  -97 44 10.2,5339,     277,7.684, 1266450,968.00, -179.88,6935579,   0.00,09453804,  -0.0,187357199,,     0.152,,   -65.39
  30 56 47.89261,,  -97 44 10.2488,2,     2777.1,07,   30 56 47.89,261,  -97 44 10.2,4882,     277,7.107, 1266450,969.00, -179.88,6580345,   0.00,20626481,  -0.0,203801088,,     0.077,,   -65.44
  30 56 45.76753,,  -97 44 10.2476,4,     2776.4,09,   30 56 45.76,753,  -97 44 10.2,4764,     277,6.409, 1266450,970.00, -179.88,5508914,  -0.00,31856453,  -0.0,179393086,,    -0.030,,   -65.50
  30 56 43.64021,,  -97 44 10.2513,7,     2775.5,92,   30 56 43.64,021,  -97 44 10.2,5137,     277,5.592, 1266450,971.00, -179.88,7829393,  -0.00,00802141,  -0.0,187700974,,    -0.153,,   -65.58
  30 56 41.51029,,  -97 44 10.2567,7,     2774.9,06,   30 56 41.51,029,  -97 44 10.2,5677,     277,4.906, 1266450,972.00, -179.88,5978739,   0.00,12032114,  -0.0,082104852,,    -0.118,,   -65.66
  30 56 39.37801,,  -97 44 10.2606,8,     2774.4,73,   30 56 39.37,801,  -97 44 10.2,6068,     277,4.473, 1266450,973.00, -179.88,3085302,   0.00,11688339,  -0.0,160313591,,    -0.107,,   -65.71
  30 56 37.24443,,  -97 44 10.2651,1,     2774.2,28,   30 56 37.24,443,  -97 44 10.2,6511,     277,4.228, 1266450,974.00, -179.88,2105545,   0.00,13579100,  -0.0,086230148,,    -0.121,,   -65.74
  30 56 35.11059,,  -97 44 10.2711,8,     2774.1,19,   30 56 35.11,059,  -97 44 10.2,7118,     277,4.119, 1266450,975.00, -179.88,5337026,  -0.00,34606651,  -0.0,138197420,,    -0.233,,   -65.73
  30 56 32.97779,,  -97 44 10.2827,5,     2774.1,23,   30 56 32.97,779,  -97 44 10.2,8275,     277,4.123, 1266450,976.00, -179.88,2437860,  -0.00,33346144,  -0.0,187070720,,    -0.369,,   -65.68
  30 56 30.84649,,  -97 44 10.2975,9,     2774.2,27,   30 56 30.84,649,  -97 44 10.2,9759,     277,4.227, 1266450,977.00, -179.88,5577669,  -0.00,46638765,  -0.0,140431956,,    -0.411,,   -65.63
  30 56 28.71663,,  -97 44 10.3140,8,     2774.2,90,   30 56 28.71,663,  -97 44 10.3,1408,     277,4.290, 1266450,978.00, -179.88,2804553,   0.00,02463719,  -0.0,226146442,,    -0.466,,   -65.60
  30 56 26.58752,,  -97 44 10.3322,5,     2774.2,06,   30 56 26.58,752,  -97 44 10.3,3225,     277,4.206, 1266450,979.00, -179.88,2340457,   0.00,22918312,  -0.0,174007282,,    -0.477,,   -65.59
  30 56 24.45804,,  -97 44 10.3483,2,     2773.9,73,   30 56 24.45,804,  -97 44 10.3,4832,     277,3.973, 1266450,980.00, -179.88,1406536,   0.00,35236904,  -0.0,182658945,,    -0.352,,   -65.63
  30 56 22.32677,,  -97 44 10.3578,9,     2773.6,02,   30 56 22.32,677,  -97 44 10.3,5789,     277,3.602, 1266450,981.00, -179.87,9051679,   0.00,45893919,  -0.0,065718259,,    -0.163,,   -65.70
  30 56 20.19333,,  -97 44 10.3614,2,     2773.1,91,   30 56 20.19,333,  -97 44 10.3,6142,     277,3.191, 1266450,982.00, -179.87,7848468,   0.00,27100904,  -0.0,102903220,,    -0.026,,   -65.75
  30 56 18.05919,,  -97 44 10.3613,2,     2772.9,97,   30 56 18.05,919,  -97 44 10.3,6132,     277,2.997, 1266450,983.00, -179.87,7659392,   0.00,26585242,  -0.0,081073528,,     0.025,,   -65.75
  30 56 15.92537,,  -97 44 10.3598,3,     2772.9,51,   30 56 15.92,537,  -97 44 10.3,5983,     277,2.951, 1266450,984.00, -179.87,9618908,   0.00,14266649,  -0.0,152578661,,     0.048,,   -65.73
  30 56 13.79251,,  -97 44 10.3577,2,     2773.0,26,   30 56 13.79,251,  -97 44 10.3,5772,     277,3.026, 1266450,985.00, -179.87,7000491,  -0.00,44805300,  -0.0,136249364,,     0.084,,   -65.70
  30 56 11.66057,,  -97 44 10.3527,8,     2773.2,23,   30 56 11.66,057,  -97 44 10.3,5278,     277,3.223, 1266450,986.00, -179.88,0214784,   0.00,35523383,  -0.0,138312012,,     0.185,,   -65.67
  30 56 09.52964,,  -97 44 10.3429,2,     2773.5,63,   30 56 09.52,964,  -97 44 10.3,4292,     277,3.563, 1266450,987.00, -179.87,7859927,   0.00,09969466,  -0.0,096887163,,     0.336,,   -65.63
  30 56 07.40016,,  -97 44 10.3279,9,     2774.0,02,   30 56 07.40,016,  -97 44 10.3,2799,     277,4.002, 1266450,988.00, -179.87,5659769,   0.00,70301921,  -0.0,130462490,,     0.440,,   -65.58
  30 56 05.27252,,  -97 44 10.3111,8,     2774.4,27,   30 56 05.27,252,  -97 44 10.3,1118,     277,4.427, 1266450,989.00, -179.87,6817144,   0.00,00802141,  -0.0,177387733,,     0.435,,   -65.51
  30 56 03.14735,,  -97 44 10.2961,7,     2774.8,40,   30 56 03.14,735,  -97 44 10.2,9617,     277,4.840, 1266450,990.00, -179.87,7103623,   0.00,17933579,  -0.0,139171448,,     0.352,,   -65.43
  30 56 01.02470,,  -97 44 10.2842,6,     2775.2,24,   30 56 01.02,470,  -97 44 10.2,8426,     277,5.224, 1266450,991.00, -179.87,0102079,  -0.00,48529525,  -0.0,068640344,,     0.272,,   -65.36
  30 55 58.90405,,  -97 44 10.2769,2,     2775.4,51,   30 55 58.90,405,  -97 44 10.2,7692,     277,5.451, 1266450,992.00, -179.87,2239211,  -0.00,50362990,  -0.0,153839168,,     0.105,,   -65.30
  30 55 56.78519,,  -97 44 10.2766,9,     2775.5,06,   30 55 56.78,519,  -97 44 10.2,7669,     277,5.506, 1266450,993.00, -179.86,9133780,  -0.00,34320172,  -0.0,236574274,,    -0.104,,   -65.26
  30 55 54.66751,,  -97 44 10.2842,3,     2775.4,79,   30 55 54.66,751,  -97 44 10.2,8423,     277,5.479, 1266450,994.00, -179.87,2984056,  -0.00,18048171,  -0.0,159511450,,    -0.287,,   -65.23
  30 55 52.55039,,  -97 44 10.2969,6,     2775.4,07,   30 55 52.55,039,  -97 44 10.2,9696,     277,5.407, 1266450,995.00, -179.87,4502395,  -0.00,16615776,  -0.0,188961481,,    -0.370,,   -65.22
  30 55 50.43290,,  -97 44 10.3086,4,     2775.3,70,   30 55 50.43,290,  -97 44 10.3,0864,     277,5.370, 1266450,996.00, -179.87,0778169,   0.00,48185751,  -0.0,061306484,,    -0.233,,   -65.25
  30 55 48.31466,,  -97 44 10.3148,1,     2775.3,77,   30 55 48.31,466,  -97 44 10.3,1481,     277,5.377, 1266450,997.00, -179.86,9334315,   0.00,60504343,  -0.0,156130999,,    -0.106,,   -65.26
  30 55 46.19648,,  -97 44 10.3164,0,     2775.4,67,   30 55 46.19,648,  -97 44 10.3,1640,     277,5.467, 1266450,998.00, -179.87,4410721,   0.00,21256734,  -0.0,135504519,,     0.021,,   -65.25
  30 55 44.07885,,  -97 44 10.3125,4,     2775.6,54,   30 55 44.07,885,  -97 44 10.3,1254,     277,5.654, 1266450,999.00, -179.87,1007352,  -0.00,21314030,  -0.0,126910152,,     0.183,,   -65.23
  30 55 41.96207,,  -97 44 10.3019,5,     2775.9,31,   30 55 41.96,207,  -97 44 10.3,0195,     277,5.931, 1266451,000.00, -179.87,0703684,   0.00,54373695,  -0.0,127654997,,     0.397,,   -65.20
  30 55 39.84625,,  -97 44 10.2827,4,     2776.2,58,   30 55 39.84,625,  -97 44 10.2,8274,     277,6.258, 1266451,001.00, -179.87,0434394,   0.00,21256734,  -0.0,217838554,,     0.590,,   -65.16
  30 55 37.73188,,  -97 44 10.2584,0,     2776.5,54,   30 55 37.73,188,  -97 44 10.2,5840,     277,6.554, 1266451,002.00, -179.87,1677713,   0.00,08307888,  -0.0,109606826,,     0.689,,   -65.11
  30 55 35.61909,,  -97 44 10.2308,3,     2776.7,86,   30 55 35.61,909,  -97 44 10.2,3083,     277,6.786, 1266451,003.00, -179.86,8641036,  -0.00,37757919,  -0.0,180252522,,     0.759,,   -65.06
  30 55 33.50790,,  -97 44 10.2024,3,     2776.9,12,   30 55 33.50,790,  -97 44 10.2,0243,     277,6.912, 1266451,004.00, -179.86,5019943,  -0.00,35236904,  -0.0,135332631,,     0.746,,   -65.01
  30 55 31.39828,,  -97 44 10.1754,5,     2776.9,70,   30 55 31.39,828,  -97 44 10.1,7545,     277,6.970, 1266451,005.00, -179.86,7930569,  -0.00,24637185,  -0.0,134473195,,     0.671,,   -64.97
  30 55 29.29005,,  -97 44 10.1521,5,     2776.9,65,   30 55 29.29,005,  -97 44 10.1,5215,     277,6.965, 1266451,006.00, -179.86,6813301,   0.00,19824340,  -0.0,192227340,,     0.558,,   -64.93
  30 55 27.18294,,  -97 44 10.1329,1,     2776.9,81,   30 55 27.18,294,  -97 44 10.1,3291,     277,6.981, 1266451,007.00, -179.86,4217802,  -0.00,49503553,  -0.0,183632973,,     0.478,,   -64.91
  30 55 25.07641,,  -97 44 10.1162,4,     2777.0,48,   30 55 25.07,641,  -97 44 10.1,1624,     277,7.048, 1266451,008.00, -179.86,6223154,   0.00,09511099,  -0.0,176241818,,     0.381,,   -64.88
  30 55 22.97086,,  -97 44 10.1049,3,     2777.1,84,   30 55 22.97,086,  -97 44 10.1,0493,     277,7.184, 1266451,009.00, -179.86,9070755,  -0.00,40851891,  -0.0,183231903,,     0.214,,   -64.85
  30 55 20.86656,,  -97 44 10.0994,4,     2777.4,32,   30 55 20.86,656,  -97 44 10.0,9944,     277,7.432, 1266451,010.00, -179.86,8629577,  -0.00,13407212,  -0.0,143124857,,     0.079,,   -64.81
  30 55 18.76342,,  -97 44 10.0984,3,     2777.7,89,   30 55 18.76,342,  -97 44 10.0,9843,     277,7.789, 1266451,011.00, -179.86,8509256,   0.00,29793805,  -0.0,110351671,,    -0.023,,   -64.78
  30 55 16.66089,,  -97 44 10.1010,4,     2778.1,41,   30 55 16.66,089,  -97 44 10.1,0104,     277,8.141, 1266451,012.00, -179.86,4441256,   0.00,30022988,  -0.0,175726156,,    -0.109,,   -64.77
  30 55 14.55824,,  -97 44 10.1061,6,     2778.3,88,   30 55 14.55,824,  -97 44 10.1,0616,     277,8.388, 1266451,013.00, -179.86,2922918,   0.00,21428622,  -0.0,142036237,,    -0.165,,   -64.79
  30 55 12.45456,,  -97 44 10.1132,4,     2778.5,08,   30 55 12.45,456,  -97 44 10.1,1324,     277,8.508, 1266451,014.00, -179.86,2613520,   0.00,13006142,  -0.0,172460296,,    -0.216,,   -64.83
  30 55 10.34911,,  -97 44 10.1222,9,     2778.4,81,   30 55 10.34,911,  -97 44 10.1,2229,     277,8.481, 1266451,015.00, -179.86,4223532,   0.00,31168904,  -0.0,125191278,,    -0.271,,   -64.90
  30 55 08.24119,,  -97 44 10.1335,0,     2778.3,21,   30 55 08.24,119,  -97 44 10.1,3350,     277,8.321, 1266451,016.00, -179.86,4051644,   0.00,54545582,  -0.0,204488637,,    -0.320,,   -64.98
  30 55 06.13047,,  -97 44 10.1462,1,     2778.1,04,   30 55 06.13,047,  -97 44 10.1,4621,     277,8.104, 1266451,017.00, -179.86,4681898,   0.00,18334649,  -0.0,217895849,,    -0.355,,   -65.07
  30 55 04.01693,,  -97 44 10.1594,9,     2777.8,75,   30 55 04.01,693,  -97 44 10.1,5949,     277,7.875, 1266451,018.00, -179.86,2137965,   0.00,05328507,  -0.0,191367904,,    -0.322,,   -65.16
  30 55 01.90004,,  -97 44 10.1691,1,     2777.6,62,   30 55 01.90,004,  -97 44 10.1,6911,     277,7.662, 1266451,019.00, -179.86,1794191,  -0.00,13808283,  -0.0,256112134,,    -0.185,,   -65.27
  30 54 59.77985,,  -97 44 10.1732,1,     2777.4,85,   30 54 59.77,985,  -97 44 10.1,7321,     277,7.485, 1266451,020.00, -179.85,6586004,   0.00,50362990,  -0.0,129603053,,    -0.013,,   -65.37
  30 54 57.65644,,  -97 44 10.1690,1,     2777.3,69,   30 54 57.65,644,  -97 44 10.1,6901,     277,7.369, 1266451,021.00, -179.85,6230770,   0.00,35007721,  -0.0,029507326,,     0.240,,   -65.46
  30 54 55.53042,,  -97 44 10.1567,9,     2777.3,09,   30 54 55.53,042,  -97 44 10.1,5679,     277,7.309, 1266451,022.00, -179.85,8064235,   0.00,10198649,  -0.0,158422830,,     0.397,,   -65.53
  30 54 53.40241,,  -97 44 10.1402,0,     2777.2,03,   30 54 53.40,241,  -97 44 10.1,4020,     277,7.203, 1266451,023.00, -179.85,9685706,   0.00,56207160,  -0.0,156589365,,     0.482,,   -65.59
  30 54 51.27287,,  -97 44 10.1209,9,     2777.1,22,   30 54 51.27,287,  -97 44 10.1,2099,     277,7.122, 1266451,024.00, -179.85,1755970,   0.00,00687549,  -0.0,108632798,,     0.520,,   -65.62
  30 54 49.14312,,  -97 44 10.1038,5,     2777.1,12,   30 54 49.14,312,  -97 44 10.1,0385,     277,7.112, 1266451,025.00, -179.85,4265525,  -0.00,45034483,  -0.0,184836185,,     0.377,,   -65.60
  30 54 47.01424,,  -97 44 10.0937,8,     2777.1,17,   30 54 47.01,424,  -97 44 10.0,9378,     277,7.117, 1266451,026.00, -179.85,6637571,   0.00,27960340,  -0.0,203743792,,     0.165,,   -65.57
  30 54 44.88649,,  -97 44 10.0909,3,     2777.1,32,   30 54 44.88,649,  -97 44 10.0,9093,     277,7.132, 1266451,027.00, -179.85,8797621,   0.00,29507326,  -0.0,177101254,,     0.005,,   -65.54
  30 54 42.75957,,  -97 44 10.0923,4,     2777.1,56,   30 54 42.75,957,  -97 44 10.0,9234,     277,7.156, 1266451,028.00, -179.85,4975993,  -0.00,38789243,  -0.0,130920856,,    -0.062,,   -65.52
  30 54 40.63289,,  -97 44 10.0948,4,     2777.1,76,   30 54 40.63,289,  -97 44 10.0,9484,     277,7.176, 1266451,029.00, -179.85,4110827,   0.00,17303325,  -0.0,172345705,,    -0.056,,   -65.52
  30 54 38.50604,,  -97 44 10.0959,0,     2777.2,15,   30 54 38.50,604,  -97 44 10.0,9590,     277,7.215, 1266451,030.00, -179.84,9137553,   0.00,15756339,  -0.0,256685092,,    -0.006,,   -65.53
  30 54 36.37911,,  -97 44 10.0963,1,     2777.2,75,   30 54 36.37,911,  -97 44 10.0,9631,     277,7.275, 1266451,031.00, -179.85,1200201,  -0.00,34549355,  -0.0,169423620,,    -0.032,,   -65.53
  30 54 34.25261,,  -97 44 10.0992,2,     2777.3,60,   30 54 34.25,261,  -97 44 10.0,9922,     277,7.360, 1266451,032.00, -179.85,3285767,  -0.00,14725015,  -0.0,249064754,,    -0.121,,   -65.51
  30 54 32.12662,,  -97 44 10.1044,9,     2777.4,49,   30 54 32.12,662,  -97 44 10.1,0449,     277,7.449, 1266451,033.00, -179.85,5801052,   0.00,06875494,  -0.0,141921646,,    -0.164,,   -65.49
  30 54 30.00093,,  -97 44 10.1117,9,     2777.5,01,   30 54 30.00,093,  -97 44 10.1,1179,     277,7.501, 1266451,034.00, -179.85,1692945,  -0.00,40164341,  -0.0,211306835,,    -0.231,,   -65.48
  30 54 27.87562,,  -97 44 10.1223,8,     2777.5,11,   30 54 27.87,562,  -97 44 10.1,2238,     277,7.511, 1266451,035.00, -179.85,4391576,  -0.00,05844170,  -0.0,205806440,,    -0.323,,   -65.47
  30 54 25.75046,,  -97 44 10.1356,8,     2777.4,92,   30 54 25.75,046,  -97 44 10.1,3568,     277,7.492, 1266451,036.00, -179.85,4827024,  -0.00,73625077,  -0.0,211994384,,    -0.359,,   -65.48
  30 54 23.62467,,  -97 44 10.1475,8,     2777.4,72,   30 54 23.62,467,  -97 44 10.1,4758,     277,7.472, 1266451,037.00, -179.85,6757892,  -0.00,13922874,  -0.0,106169079,,    -0.274,,   -65.50
  30 54 21.49816,,  -97 44 10.1567,6,     2777.4,74,   30 54 21.49,816,  -97 44 10.1,5676,     277,7.474, 1266451,038.00, -179.85,1177283,  -0.00,29335439,  -0.0,121065982,,    -0.225,,   -65.52
  30 54 19.37128,,  -97 44 10.1649,6,     2777.4,78,   30 54 19.37,128,  -97 44 10.1,6496,     277,7.478, 1266451,039.00, -179.85,2306010,  -0.00,04870141,  -0.0,098376853,,    -0.223,,   -65.52
  30 54 17.24428,,  -97 44 10.1732,0,     2777.5,02,   30 54 17.24,428,  -97 44 10.1,7320,     277,7.502, 1266451,040.00, -179.85,4718162,  -0.00,26069580,  -0.0,166501535,,    -0.207,,   -65.53
  30 54 15.11673,,  -97 44 10.1789,2,     2777.5,47,   30 54 15.11,673,  -97 44 10.1,7892,     277,7.547, 1266451,041.00, -179.84,8931288,  -0.00,21199438,  -0.0,182085987,,    -0.097,,   -65.55
  30 54 12.98855,,  -97 44 10.1807,8,     2777.6,20,   30 54 12.98,855,  -97 44 10.1,8078,     277,7.620, 1266451,042.00, -179.85,2013801,  -0.00,63369132,  -0.0,194003509,,    -0.005,,   -65.57
  30 54 10.85993,,  -97 44 10.1803,2,     2777.6,93,   30 54 10.85,993,  -97 44 10.1,8032,     277,7.693, 1266451,043.00, -179.84,9721970,  -0.00,65489076,  -0.0,203915679,,     0.031,,   -65.57
  30 54 08.73153,,  -97 44 10.1792,8,     2777.7,94,   30 54 08.73,153,  -97 44 10.1,7928,     277,7.794, 1266451,044.00, -179.85,3881644,  -0.00,01489690,  -0.0,193258664,,     0.030,,   -65.57
  30 54 06.60321,,  -97 44 10.1771,7,     2777.9,21,   30 54 06.60,321,  -97 44 10.1,7717,     277,7.921, 1266451,045.00, -179.85,2174229,  -0.00,14266649,  -0.0,213197596,,     0.069,,   -65.57
  30 54 04.47510,,  -97 44 10.1746,5,     2778.1,00,   30 54 04.47,510,  -97 44 10.1,7465,     277,8.100, 1266451,046.00, -179.84,7246792,  -0.00,21886988,  -0.0,142437308,,     0.067,,   -65.55
  30 54 02.34775,,  -97 44 10.1722,0,     2778.3,24,   30 54 02.34,775,  -97 44 10.1,7220,     277,8.324, 1266451,047.00, -179.84,7263981,  -0.00,53743441,  -0.0,228610160,,     0.060,,   -65.53
  30 54 00.22127,,  -97 44 10.1716,9,     2778.5,17,   30 54 00.22,127,  -97 44 10.1,7169,     277,8.517, 1266451,048.00, -179.85,1045502,   0.00,07792226,  -0.0,191253312,,    -0.025,,   -65.50
  30 53 58.09573,,  -97 44 10.1738,3,     2778.6,77,   30 53 58.09,573,  -97 44 10.1,7383,     277,8.677, 1266451,049.00, -179.84,6181091,  -0.00,58670878,  -0.0,235141879,,    -0.081,,   -65.47
  30 53 55.97088,,  -97 44 10.1772,1,     2778.8,23,   30 53 55.97,088,  -97 44 10.1,7721,     277,8.823, 1266451,050.00, -179.84,9618838,   0.00,80385979,  -0.0,078151443,,    -0.092,,   -65.45
  30 53 53.84681,,  -97 44 10.1807,5,     2778.9,78,   30 53 53.84,681,  -97 44 10.1,8075,     277,8.978, 1266451,051.00, -179.84,8547406,   0.00,32945073,  -0.0,173949987,,    -0.095,,   -65.43
